pfam_id	count_in_one_cluster	count_over_all_clusters
pfam00118===TCP-1/cpn60 chaperonin family	6	197
pfam00166===Chaperonin 10 Kd subunit	5	96
pfam00313==='Cold-shock' DNA-binding domain	6	38
pfam07992===Pyridine nucleotide-disulphide oxidoreductase	2	13
pfam00171===Aldehyde dehydrogenase family	1	7
pfam01497===Periplasmic binding protein	1	3
pfam01035===6-O-methylguanine DNA methyltransferase, DNA binding domain	1	3
pfam04263===Thiamin pyrophosphokinase, catalytic domain	1	1
pfam00873===AcrB/AcrD/AcrF family	4	44
pfam08240===Alcohol dehydrogenase GroES-like domain	2	11
pfam05222===Alanine dehydrogenase/PNT, N-terminal domain	4	36
pfam12769===4TM region of pyridine nucleotide transhydrogenase, mitoch	4	38
pfam02233===NAD(P) transhydrogenase beta subunit	4	52
pfam13561===Enoyl-(Acyl carrier protein) reductase	2	25
pfam04879===Molybdopterin oxidoreductase Fe4S4 domain	1	5
pfam02683===Cytochrome C biogenesis protein transmembrane region	1	5
pfam13380===CoA binding domain	1	5
pfam04143===Sulphur transport	1	5
pfam03773===Predicted permease	1	6
pfam13247===4Fe-4S dicluster domain	1	5
pfam00085===Thioredoxin	1	6
pfam13192===Thioredoxin domain	1	5
pfam13581===Histidine kinase-like ATPase domain	1	3
pfam00664===ABC transporter transmembrane region	1	6
pfam08665===PglZ domain	1	4
pfam02646===RmuC family	1	4
pfam08450===SMP-30/Gluconolactonase/LRE-like region	1	6
pfam13740===ACT domain	1	6
pfam13310===Virulence protein RhuM family	1	3
pfam06283===Trehalose utilisation	2	11
pfam05167===Uncharacterised ACR (DUF711)	1	7
pfam13620===Carboxypeptidase regulatory-like domain	4	15
pfam14100===Methane oxygenase PmoA	1	5
pfam03825===Nucleoside H+ symporter	1	6
pfam13229===Right handed beta helix region	1	5
pfam07589===PEP-CTERM motif	1	9
pfam02894===Oxidoreductase family, C-terminal alpha/beta domain	1	8
pfam10518===TAT (twin-arginine translocation) pathway signal sequence	1	4
pfam01408===Oxidoreductase family, NAD-binding Rossmann fold	1	9
pfam01784===NIF3 (NGG1p interacting factor 3)	2	10
pfam02782===FGGY family of carbohydrate kinases, C-terminal domain	1	5
pfam00082===Subtilase family	2	12
pfam13371===Tetratricopeptide repeat	1	5
pfam02424===ApbE family	1	4
pfam04851===Type III restriction enzyme, res subunit	1	3
pfam06439===Domain of Unknown Function (DUF1080)	1	6
pfam04294===VanW like protein	1	3
pfam02812===Glu/Leu/Phe/Val dehydrogenase, dimerisation domain	1	2
pfam14833===NAD-binding of NADP-dependent 3-hydroxyisobutyrate dehydrogenase	1	2
pfam01758===Sodium Bile acid symporter family	1	13
pfam03484===tRNA synthetase B5 domain	1	1
pfam03683===Uncharacterised protein family (UPF0175)	1	1
pfam11848===Domain of unknown function (DUF3368)	1	1
pfam04227===Indigoidine synthase A like protein	1	3
pfam05685===Putative restriction endonuclease	2	11
pfam02525===Flavodoxin-like fold	4	20
pfam04452===RNA methyltransferase	1	7
pfam01494===FAD binding domain	1	1
pfam01040===UbiA prenyltransferase family	1	6
pfam13307===Helicase C-terminal domain	1	1
pfam02628===Cytochrome oxidase assembly protein	1	15
pfam00535===Glycosyl transferase family 2	2	19
pfam04107===Glutamate-cysteine ligase family 2(GCS2)	1	9
pfam12236===Bacteriophage head to tail connecting protein	1	1
pfam09924===Phosphatidylglycerol lysyltransferase, C-terminal	1	1
pfam01921===tRNA synthetases class I (K)	1	1
pfam00717===Peptidase S24-like	1	1
pfam12708===Pectate lyase superfamily protein	1	1
pfam06325===Ribosomal protein L11 methyltransferase (PrmA)	1	5
pfam17212===Tail tubular protein	1	1
pfam00291===Pyridoxal-phosphate dependent enzyme	1	2
pfam13426===PAS domain	1	14
pfam09335===SNARE associated Golgi protein	3	20
pfam06233===Usg-like family	3	18
pfam07859===alpha/beta hydrolase fold	1	1
pfam00484===Carbonic anhydrase	1	2
pfam00465===Iron-containing alcohol dehydrogenase	1	3
pfam04744===Monooxygenase subunit B protein	1	1
pfam04896===Ammonia monooxygenase/methane monooxygenase, subunit C	1	1
pfam04909===Amidohydrolase	1	1
pfam13365===Trypsin-like peptidase domain	5	7
pfam08327===Activator of Hsp90 ATPase homolog 1-like protein	1	1
pfam04285===Protein of unknown function (DUF444)	1	1
pfam00375===Sodium:dicarboxylate symporter family	1	2
pfam03551===Transcriptional regulator PadR-like family	1	1
pfam08298===PrkA AAA domain	1	2
pfam04293===SpoVR like protein	1	1
pfam00437===Type II/IV secretion system protein	1	1
pfam00486===Transcriptional regulatory protein, C terminal	1	5
pfam13188===PAS domain	1	5
pfam05448===Acetyl xylan esterase (AXE1)	1	4
pfam01804===Penicillin amidase	1	5
pfam08241===Methyltransferase domain	1	6
pfam01274===Malate synthase	1	12
pfam00581===Rhodanese-like domain	4	15
pfam02527===rRNA small subunit methyltransferase G	1	1
pfam02872===5'-nucleotidase, C-terminal domain	1	3
pfam00111===2Fe-2S iron-sulfur cluster binding domain	1	1
pfam08669===Glycine cleavage T-protein C-terminal barrel domain	1	4
pfam13480===Acetyltransferase (GNAT) domain	1	3
pfam00732===GMC oxidoreductase	1	3
pfam05199===GMC oxidoreductase	1	5
pfam13614===AAA domain	1	2
pfam00999===Sodium/hydrogen exchanger family	1	1
pfam00006===ATP synthase alpha/beta family, nucleotide-binding domain	1	1
pfam01597===Glycine cleavage H-protein	1	4
pfam02347===Glycine cleavage system P-protein	1	4
pfam03190===Protein of unknown function, DUF255	1	1
pfam10115===Transcriptional activator HlyU	1	1
pfam09849===Uncharacterized protein conserved in bacteria (DUF2076)	1	1
