cog_id	count_in_one_cluster	count_over_all_clusters
COG0459===Chaperonin GroEL (HSP60 family)	6	198
COG0234===Co-chaperonin GroES (HSP10)	5	103
COG1278===Cold shock protein, CspA family	6	38
COG1249===Pyruvate/2-oxoglutarate dehydrogenase complex, dihydrolipoamide dehydrogenase (E3) component or related enzyme	2	11
COG1012===Acyl-CoA reductase or other NAD-dependent aldehyde dehydrogenase	1	7
COG0614===ABC-type Fe3+-hydroxamate transport system, periplasmic component	1	2
COG3695===Alkylated DNA nucleotide flippase Atl1, participates in nucleotide excision repair, Ada-like DNA-binding domain	1	3
COG1564===Thiamine pyrophosphokinase	1	1
COG0841===Multidrug efflux pump subunit AcrB	4	41
COG1062===Zn-dependent alcohol dehydrogenase	1	11
COG3288===NAD/NADP transhydrogenase alpha subunit	8	75
COG1282===NAD/NADP transhydrogenase beta subunit	4	52
COG1028===NAD(P)-dependent dehydrogenase, short-chain alcohol dehydrogenase family	3	28
COG0798===Arsenite efflux pump ArsB, ACR3 family	2	16
COG3383===Predicted molibdopterin-dependent oxidoreductase YjgC	1	3
COG0785===Cytochrome c biogenesis protein CcdA	2	6
COG1832===Predicted CoA-binding protein	1	5
COG2391===Uncharacterized membrane protein YedE/YeeE, contains two sulfur transport domains	1	5
COG0701===Uncharacterized membrane protein YraQ, UPF0718 family	1	6
COG0437===Fe-S-cluster-containing dehydrogenase component	1	5
COG0526===Thiol-disulfide isomerase or thioredoxin	1	7
COG2202===PAS domain	1	14
COG1132===ABC-type multidrug transport system, ATPase and permease component	1	6
COG0588===Phosphoglycerate mutase (BPG-dependent)	1	5
COG1322===DNA anti-recombination protein (rearrangement mutator) RmuC	1	4
COG3386===Sugar lactone lactonase YvrE	1	6
COG3830===ACT domain, binds amino acids and other small ligands	1	6
COG3943===Uncharacterized conserved protein	1	3
COG3828===Type 1 glutamine amidotransferase (GATase1)-like domain	2	12
COG2848===Uncharacterized conserved protein, UPF0210 family	1	7
COG2373===Uncharacterized conserved protein YfaS, alpha-2-macroglobulin family	1	5
COG0477===MFS family permease	2	14
COG0673===Predicted dehydrogenase	3	22
COG0327===Putative GTP cyclohydrolase 1 type 2, NIF3 family	2	10
COG1070===Sugar (pentulose or hexulose) kinase	1	5
COG0457===Tetratricopeptide (TPR) repeat	2	13
COG1477===Thiamine biosynthesis lipoprotein ApbE	1	4
COG0610===Type I site-specific restriction-modification system, R (restriction) subunit and related helicases ...	1	4
COG2720===Vancomycin resistance protein YoaR (function unknown), contains peptidoglycan-binding and VanW domains	1	3
COG0334===Glutamate dehydrogenase/leucine dehydrogenase	1	2
COG2084===3-hydroxyisobutyrate dehydrogenase or related beta-hydroxyacid dehydrogenase	1	2
COG0072===Phenylalanyl-tRNA synthetase beta subunit	1	1
COG2886===Predicted antitoxin, contains HTH domain	1	1
COG2405===Predicted nucleic acid-binding protein, contains PIN domain	1	1
COG2313===Pseudouridine-5'-phosphate glycosidase (pseudoU degradation)	1	3
COG0515===Serine/threonine protein kinase	4	5
COG4636===Endonuclease, Uma2 family (restriction endonuclease fold)	2	10
COG2249===Putative NADPH-quinone reductase (modulator of drug activity B)	6	23
COG1385===16S rRNA U1498 N3-methylase RsmE	1	7
COG1233===Phytoene dehydrogenase-related protein	1	1
COG0382===4-hydroxybenzoate polyprenyltransferase	1	6
COG1199===Rad3-related DNA helicase	1	1
COG1612===Heme A synthase	1	15
COG0463===Glycosyltransferase involved in cell wall bisynthesis	2	19
COG3572===Gamma-glutamylcysteine synthetase	1	9
COG2898===Lysylphosphatidylglycerol synthetase, C-terminal domain, DUF2156 family	1	1
COG1384===Lysyl-tRNA synthetase, class I	1	1
COG2932===Phage repressor protein C, contains Cro/C1-type HTH and peptisase s24 domains	1	1
COG5434===Polygalacturonase	1	1
COG3897===Predicted nicotinamide N-methyase	1	5
COG1171===Threonine dehydratase	1	1
COG0398===Uncharacterized membrane protein YdjX, TVP38/TMEM64 family, SNARE-associated domain	3	18
COG5425===Usg protein (tryptophan operon, function unknown)	3	18
COG0657===Acetyl esterase/lipase	1	1
COG0288===Carbonic anhydrase	1	2
COG0371===Glycerol dehydrogenase or related enzyme, iron-containing ADH family	1	1
COG2159===Predicted metal-dependent hydrolase, TIM-barrel fold	1	1
